State,Rate,Year
Kentucky,5.1,2016
North Carolina,5.1,2016
Rhode Island,5.2,2016
Washington,5.3,2016
Wyoming,5.3,2016
Arizona,5.4,2016
Georgia,5.4,2016
Pennsylvania,5.4,2016
California,5.5,2016
Nevada,5.7,2016
Illinois,5.8,2016
Mississippi,5.8,2016
Alabama,5.9,2016
Louisiana,6,2016
District of Columbia,6.1,2016
West Virginia,6.1,2016
New Mexico,6.7,2016
Alaska,6.9,2016
Hawaii,2.4,2017
North Dakota,2.6,2017
New Hampshire,2.7,2017
Colorado,2.8,2017
Nebraska,2.9,2017
Vermont,3,2017
Iowa,3.1,2017
Idaho,3.2,2017
Utah,3.2,2017
Maine,3.3,2017
South Dakota,3.3,2017
Wisconsin,3.3,2017
Indiana,3.5,2017
Minnesota,3.5,2017
Kansas,3.6,2017
Arkansas,3.7,2017
Massachusetts,3.7,2017
Tennessee,3.7,2017
Missouri,3.8,2017
Virginia,3.8,2017
Montana,4,2017
Maryland,4.1,2017
Oregon,4.1,2017
Florida,4.2,2017
Wyoming,4.2,2017
Oklahoma,4.3,2017
South Carolina,4.3,2017
Texas,4.3,2017
Alabama,4.4,2017
Rhode Island,4.5,2017
Delaware,4.6,2017
Michigan,4.6,2017
New Jersey,4.6,2017
North Carolina,4.6,2017
Connecticut,4.7,2017
Georgia,4.7,2017
New York,4.7,2017
California,4.8,2017
Washington,4.8,2017
Arizona,4.9,2017
Kentucky,4.9,2017
Pennsylvania,4.9,2017
Illinois,5,2017
Nevada,5,2017
Ohio,5,2017
Louisiana,5.1,2017
Mississippi,5.1,2017
West Virginia,5.2,2017
District of Columbia,6.1,2017
New Mexico,6.2,2017
Alaska,7.2,2017
